round,shuffle_role,period_length,num_subperiods,pure_strategy,show_at_worst,show_best_response,rate_limit,mean_matching,payoff1Aa,payoff1Ab,payoff1Ba,payoff1Bb,payoff2Aa,payoff2Ab,payoff2Ba,payoff2Bb,communication,signal_exist,signal_freq,signaltwo_exist,signaltwo_freq,signalthree_exist
1,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,280,280,0,0,400,0,FALSE,10,FALSE,10,TRUE
2,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,TRUE
3,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,40,40,0,0,400,0,FALSE,10,FALSE,10,TRUE
4,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,40,40,0,0,400,0,FALSE,10,FALSE,10,TRUE
5,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,40,40,0,0,400,0,FALSE,10,FALSE,10,TRUE
6,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,TRUE
7,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,TRUE
8,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,280,280,0,0,400,0,FALSE,10,FALSE,10,TRUE
9,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,280,280,0,0,400,0,FALSE,10,FALSE,10,TRUE
10,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,280,280,0,0,400,0,FALSE,10,FALSE,10,TRUE
11,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,280,280,0,0,400,0,FALSE,10,FALSE,10,TRUE
12,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,TRUE
13,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,160,160,0,0,400,0,FALSE,10,FALSE,10,TRUE
14,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,40,40,0,0,400,0,FALSE,10,FALSE,10,TRUE
15,TRUE,120,0,TRUE,FALSE,FALSE,0,FALSE,400,0,0,40,40,0,0,400,0,FALSE,10,FALSE,10,TRUE
